Argument list to program
--batch_size 102
--epochs 40
--val test
--predictions predictions.txt
--lr 0.001
--momentum 0.9
--no_cuda False
--workers 4
--eval_first False
--save_folder weights/
--seed 1111
--visdom http://visdom.margffoy-tuay.com
--patience 3
--start_epoch 1
--backup_iters 1000
--snapshot weights/texture_weights.pth
--split train
--eval test
--env Symbolsv2
--num_workers 2
--log_interval 200
--data /datadisks/disk1/galindojimenez/Data_Symbols
--optim_snapshot weights/texture_optim.pth


Initializing Visdom frontend at: http://visdom.margffoy-tuay.com:80
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
Train begins...

0it [00:00, ?it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 0it [00:03, ?it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 1it [00:03,  3.97s/it]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 2it [00:04,  2.07s/it]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 3it [00:04,  1.42s/it]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 4it [00:04,  1.10s/it]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 5it [00:04,  1.11it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 6it [00:04,  1.30it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 7it [00:04,  1.46it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 8it [00:04,  1.64it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 9it [00:05,  1.80it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 10it [00:05,  1.95it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 11it [00:05,  2.10it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 12it [00:05,  2.25it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 13it [00:05,  2.38it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 14it [00:05,  2.52it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 15it [00:05,  2.64it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 16it [00:05,  2.76it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 17it [00:05,  2.88it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 18it [00:06,  2.99it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 19it [00:06,  3.10it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 20it [00:06,  3.20it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 21it [00:06,  3.30it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 22it [00:06,  3.39it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 23it [00:06,  3.48it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 25it [00:06,  3.67it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 26it [00:06,  3.75it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 27it [00:07,  3.84it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 28it [00:07,  3.91it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 29it [00:07,  3.99it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 30it [00:07,  4.07it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 66it [00:11,  5.64it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 67it [00:11,  5.67it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 68it [00:11,  5.70it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 69it [00:12,  5.73it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 70it [00:12,  5.76it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 71it [00:12,  5.79it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 72it [00:12,  5.81it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 73it [00:12,  5.84it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 74it [00:12,  5.87it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 75it [00:12,  5.90it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 76it [00:12,  5.92it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 77it [00:12,  5.95it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 78it [00:13,  5.97it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 79it [00:13,  5.99it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 80it [00:13,  6.01it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 81it [00:13,  6.04it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 82it [00:13,  6.06it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 83it [00:13,  6.08it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 84it [00:13,  6.11it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 85it [00:13,  6.12it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 86it [00:14,  6.14it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 88it [00:14,  6.19it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 89it [00:14,  6.20it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 91it [00:14,  6.25it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 92it [00:14,  6.27it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 93it [00:14,  6.29it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 94it [00:14,  6.31it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 95it [00:15,  6.32it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 96it [00:15,  6.33it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 97it [00:15,  6.35it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 98it [00:15,  6.37it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 99it [00:15,  6.38it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 100it [00:15,  6.40it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 101it [00:15,  6.41it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 102it [00:15,  6.43it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 103it [00:15,  6.44it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 104it [00:16,  6.46it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 105it [00:16,  6.47it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 106it [00:16,  6.48it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 107it [00:16,  6.49it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 108it [00:16,  6.50it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 109it [00:16,  6.51it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 110it [00:16,  6.53it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 111it [00:16,  6.55it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 112it [00:17,  6.56it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 113it [00:17,  6.58it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 114it [00:17,  6.59it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 115it [00:17,  6.60it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 116it [00:17,  6.61it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 117it [00:17,  6.63it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 118it [00:17,  6.63it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 119it [00:17,  6.64it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 120it [00:18,  6.65it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 121it [00:18,  6.66it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 122it [00:18,  6.67it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 123it [00:18,  6.68it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 124it [00:18,  6.69it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 125it [00:18,  6.71it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 126it [00:18,  6.72it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 127it [00:18,  6.73it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 128it [00:18,  6.75it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 129it [00:19,  6.76it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 130it [00:19,  6.76it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 131it [00:19,  6.78it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 132it [00:19,  6.79it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 133it [00:19,  6.80it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 134it [00:19,  6.81it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 135it [00:19,  6.82it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 136it [00:19,  6.83it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 137it [00:20,  6.84it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 138it [00:20,  6.85it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 139it [00:20,  6.87it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 140it [00:20,  6.87it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 141it [00:20,  6.88it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 142it [00:20,  6.90it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 143it [00:20,  6.90it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 144it [00:20,  6.91it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 145it [00:20,  6.91it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 146it [00:21,  6.92it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 147it [00:21,  6.93it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 148it [00:21,  6.93it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 149it [00:21,  6.94it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 150it [00:21,  6.95it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 151it [00:21,  6.96it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 152it [00:21,  6.96it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 153it [00:21,  6.97it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 154it [00:22,  6.98it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 155it [00:22,  6.99it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 156it [00:22,  7.00it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 157it [00:22,  7.01it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 158it [00:22,  7.01it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 159it [00:22,  7.02it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 160it [00:22,  7.03it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 161it [00:23,  6.91it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 162it [00:23,  6.91it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 163it [00:23,  6.92it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 164it [00:23,  6.93it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 165it [00:23,  6.94it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 166it [00:23,  6.95it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 167it [00:24,  6.96it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 168it [00:24,  6.96it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 169it [00:24,  6.97it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 170it [00:24,  6.98it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 171it [00:24,  6.99it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 172it [00:24,  7.00it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 173it [00:24,  7.01it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 174it [00:27,  6.30it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 175it [00:27,  6.30it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 176it [00:27,  6.30it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 177it [00:28,  6.30it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 178it [00:28,  6.30it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 179it [00:28,  6.29it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 180it [00:28,  6.30it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 181it [00:28,  6.31it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 182it [00:28,  6.31it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 183it [00:28,  6.32it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 184it [00:29,  6.33it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 185it [00:29,  6.34it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 186it [00:29,  6.35it/s]
